"region";"Elever per kommunal skole (antall) 2015";"Elever per kommunal skole (antall) 2016";"Elever per kommunal skole (antall) 2017";"Elever per kommunal skole (antall) 2018";"Elever per kommunal skole (antall) 2019";"Elever per kommunal skole (antall) 2020"
"3001 Halden";.;.;.;.;.;318.2
"3002 Moss";.;.;.;.;.;309.5
"3003 Sarpsborg";.;.;.;.;.;330.9
"3004 Fredrikstad";.;.;.;.;.;303.2
"3005 Drammen";.;.;.;.;.;368.3
"3006 Kongsberg";.;.;.;.;.;247.9
"3007 Ringerike";.;.;.;.;.;265.1
"3011 Hvaler";.;.;.;.;.;150.0
"3012 Aremark";.;.;.;.;.;136.0
"3013 Marker";.;.;.;.;.;352.0
"3014 Indre Østfold";.;.;.;.;.;228.7
"3015 Skiptvet";.;.;.;.;.;252.0
"3016 Rakkestad";.;.;.;.;.;232.5
"3017 Råde";.;.;.;.;.;286.0
"3018 Våler (Østfold)";.;.;.;.;.;257.7
"3019 Vestby";.;.;.;.;.;352.7
"3020 Nordre Follo";.;.;.;.;.;355.5
"3021 Ås";.;.;.;.;.;249.3
"3022 Frogn";.;.;.;.;.;290.5
"3023 Nesodden";.;.;.;.;.;266.1
"3024 Bærum";.;.;.;.;.;365.7
"3025 Asker";.;.;.;.;.;292.0
"3026 Aurskog-Høland";.;.;.;.;.;293.6
"3027 Rælingen";.;.;.;.;.;309.5
"3028 Enebakk";.;.;.;.;.;310.6
"3029 Lørenskog";.;.;.;.;.;410.4
"3030 Lillestrøm";.;.;.;.;.;376.9
"3031 Nittedal";.;.;.;.;.;343.9
"3032 Gjerdrum";.;.;.;.;.;303.0
"3033 Ullensaker";.;.;.;.;.;354.1
"3034 Nes";.;.;.;.;.;265.3
"3035 Eidsvoll";.;.;.;.;.;320.7
"3036 Nannestad";.;.;.;.;.;372.2
"3037 Hurdal";.;.;.;.;.;295.0
"3038 Hole";.;.;.;.;.;218.0
"3039 Flå";.;.;.;.;.;110.0
"3040 Nesbyen";.;.;.;.;.;155.5
"3041 Gol";.;.;.;.;.;501.0
"3042 Hemsedal";.;.;.;.;.;101.3
"3043 Ål";.;.;.;.;.;110.0
"3044 Hol";.;.;.;.;.;132.7
"3045 Sigdal";.;.;.;.;.;97.5
"3046 Krødsherad";.;.;.;.;.;138.0
"3047 Modum";.;.;.;.;.;226.4
"3048 Øvre Eiker";.;.;.;.;.;286.4
"3049 Lier";.;.;.;.;.;288.2
"3050 Flesberg";.;.;.;.;.;318.0
"3051 Rollag";.;.;.;.;.;122.0
"3052 Nore og Uvdal";.;.;.;.;.;117.0
"3053 Jevnaker";.;.;.;.;.;253.0
"3054 Lunner";.;.;.;.;.;275.3
"0101 Halden (-2019)";297.1;298.5;296.3;321.7;323.3;.
"0104 Moss (-2019)";313.3;317.6;320.5;316.9;317.7;.
"0105 Sarpsborg (-2019)";329.3;331.1;329.3;329.0;329.7;.
"0106 Fredrikstad (-2019)";305.1;306.8;310.0;308.4;304.6;.
"0111 Hvaler (-2019)";155.3;158.7;150.3;153.0;152.3;.
"0118 Aremark (-2019)";175.0;182.0;175.0;156.0;148.0;.
"0119 Marker (-2019)";384.0;375.0;376.0;364.0;355.0;.
"0121 Rømskog (-2019)";45.0;42.0;53.0;57.0;55.0;.
"0122 Trøgstad (-2019)";156.3;156.8;152.8;154.8;158.3;.
"0123 Spydeberg (-2019)";231.3;227.7;229.7;238.0;246.3;.
"0124 Askim (-2019)";306.0;306.5;317.3;328.0;322.7;.
"0125 Eidsberg (-2019)";202.6;198.6;188.9;192.4;187.4;.
"0127 Skiptvet (-2019)";254.5;251.5;259.0;243.5;247.5;.
"0128 Rakkestad (-2019)";247.0;249.0;244.3;247.0;239.0;.
"0135 Råde (-2019)";284.7;280.3;286.7;298.0;286.3;.
"0136 Rygge (-2019)";360.6;303.8;305.7;300.8;299.7;.
"0137 Våler (Østfold) (-2019)";225.3;222.3;231.0;233.7;249.3;.
"0138 Hobøl (-2019)";206.3;197.3;201.3;205.0;209.7;.
"0211 Vestby (-2019)";277.5;286.4;293.8;300.4;344.7;.
"0213 Ski (-2019)";362.8;368.8;372.3;371.3;370.0;.
"0214 Ås (-2019)";258.0;259.2;266.4;240.7;245.9;.
"0215 Frogn (-2019)";307.8;312.3;307.0;305.5;300.3;.
"0216 Nesodden (-2019)";256.3;254.9;237.8;237.2;240.0;.
"0217 Oppegård (-2019)";372.5;371.6;340.6;340.8;336.2;.
"0219 Bærum (-2019)";361.8;366.8;367.8;367.8;367.4;.
"0220 Asker (-2019)";300.0;303.5;307.5;300.3;298.4;.
"0221 Aurskog-Høland (-2019)";315.7;320.3;325.3;332.3;330.7;.
"0226 Sørum (-2019)";270.1;310.6;321.1;328.1;320.8;.
"0227 Fet (-2019)";289.4;299.2;306.2;308.4;313.8;.
"0228 Rælingen (-2019)";270.4;284.1;294.0;299.9;299.5;.
"0229 Enebakk (-2019)";245.3;245.2;252.2;257.2;312.4;.
"0230 Lørenskog (-2019)";410.7;421.0;396.3;399.7;404.8;.
"0231 Skedsmo (-2019)";412.9;417.9;421.6;422.8;422.5;.
"0233 Nittedal (-2019)";326.0;332.3;336.9;346.2;344.9;.
"0234 Gjerdrum (-2019)";303.3;302.3;300.7;308.0;300.3;.
"0235 Ullensaker (-2019)";310.9;319.6;326.9;336.9;347.5;.
"0236 Nes (Akershus) (-2019)";241.6;246.0;250.1;253.7;259.4;.
"0237 Eidsvoll (-2019)";299.1;306.8;307.0;312.5;316.9;.
"0238 Nannestad (-2019)";344.4;345.4;357.0;362.0;359.8;.
"0239 Hurdal (-2019)";294.0;302.0;330.0;310.0;311.0;.
"0301 Oslo";424.8;435.2;440.7;445.9;449.7;454.2
"3401 Kongsvinger";.;.;.;.;.;249.7
"3403 Hamar";.;.;.;.;.;265.2
"3405 Lillehammer";.;.;.;.;.;289.0
"3407 Gjøvik";.;.;.;.;.;223.5
"3411 Ringsaker";.;.;.;.;.;193.5
"3412 Løten";.;.;.;.;.;159.0
"3413 Stange";.;.;.;.;.;166.5
"3414 Nord-Odal";.;.;.;.;.;162.0
"3415 Sør-Odal";.;.;.;.;.;793.0
"3416 Eidskog";.;.;.;.;.;165.7
"3417 Grue";.;.;.;.;.;372.0
"3418 Åsnes";.;.;.;.;.;163.0
"3419 Våler (Hedmark)";.;.;.;.;.;157.5
"3420 Elverum";.;.;.;.;.;268.6
"3421 Trysil";.;.;.;.;.;153.0
"3422 Åmot";.;.;.;.;.;138.3
"3423 Stor-Elvdal";.;.;.;.;.;66.0
"3424 Rendalen";.;.;.;.;.;80.5
"3425 Engerdal";.;.;.;.;.;136.0
"3426 Tolga";.;.;.;.;.;99.5
"3427 Tynset";.;.;.;.;.;138.6
"3428 Alvdal";.;.;.;.;.;160.5
"3429 Folldal";.;.;.;.;.;157.0
"3430 Os";.;.;.;.;.;82.0
"3431 Dovre";.;.;.;.;.;74.0
"3432 Lesja";.;.;.;.;.;117.0
"3433 Skjåk";.;.;.;.;.;203.0
"3434 Lom";.;.;.;.;.;107.0
"3435 Vågå";.;.;.;.;.;134.7
"3436 Nord-Fron";.;.;.;.;.;120.0
"3437 Sel";.;.;.;.;.;190.0
"3438 Sør-Fron";.;.;.;.;.;121.0
"3439 Ringebu";.;.;.;.;.;133.3
"3440 Øyer";.;.;.;.;.;178.3
"3441 Gausdal";.;.;.;.;.;160.8
"3442 Østre Toten";.;.;.;.;.;168.4
"3443 Vestre Toten";.;.;.;.;.;238.7
"3446 Gran";.;.;.;.;.;157.1
"3447 Søndre Land";.;.;.;.;.;168.3
"3448 Nordre Land";.;.;.;.;.;232.3
"3449 Sør-Aurdal";.;.;.;.;.;75.0
"3450 Etnedal";.;.;.;.;.;146.0
"3451 Nord-Aurdal";.;.;.;.;.;311.5
"3452 Vestre Slidre";.;.;.;.;.;238.0
"3453 Øystre Slidre";.;.;.;.;.;113.7
"3454 Vang";.;.;.;.;.;184.0
"0402 Kongsvinger (-2019)";237.5;234.6;228.1;257.3;249.9;.
"0403 Hamar (-2019)";264.5;265.7;264.8;266.8;266.3;.
"0412 Ringsaker (-2019)";190.9;189.0;198.2;200.3;198.8;.
"0415 Løten (-2019)";160.6;156.2;156.6;158.4;162.8;.
"0417 Stange (-2019)";170.4;169.5;170.8;161.9;164.2;.
"0418 Nord-Odal (-2019)";187.3;186.7;179.3;176.0;169.0;.
"0419 Sør-Odal (-2019)";138.0;132.3;130.0;133.5;800.0;.
"0420 Eidskog (-2019)";196.3;183.3;180.7;173.7;168.3;.
"0423 Grue (-2019)";469.0;452.0;431.0;405.0;381.0;.
"0425 Åsnes (-2019)";184.3;177.3;173.8;170.3;165.5;.
"0426 Våler (Hedmark) (-2019)";115.3;114.7;114.3;173.5;165.0;.
"0427 Elverum (-2019)";243.3;223.6;223.3;274.2;244.3;.
"0428 Trysil (-2019)";151.5;150.8;153.3;160.8;154.5;.
"0429 Åmot (-2019)";130.5;130.0;124.8;147.3;142.3;.
"0430 Stor-Elvdal (-2019)";72.3;74.0;70.7;69.7;68.3;.
"0432 Rendalen (-2019)";94.5;96.5;98.5;90.5;84.5;.
"0434 Engerdal (-2019)";84.5;164.0;163.0;154.0;144.0;.
"0436 Tolga (-2019)";95.5;98.5;96.0;98.5;100.0;.
"0437 Tynset (-2019)";144.6;146.2;144.4;145.8;139.6;.
"0438 Alvdal (-2019)";106.7;103.3;102.3;106.0;157.0;.
"0439 Folldal (-2019)";182.0;174.0;164.0;168.0;163.0;.
"0441 Os (Hedmark) (-2019)";103.0;103.5;98.0;90.0;86.0;.
"0501 Lillehammer (-2019)";243.9;267.0;262.4;287.8;318.2;.
"0502 Gjøvik (-2019)";222.0;223.4;220.5;217.1;211.7;.
"0511 Dovre (-2019)";95.7;91.0;83.7;84.7;77.7;.
"0512 Lesja (-2019)";128.5;134.5;129.0;126.0;118.0;.
"0513 Skjåk (-2019)";84.7;82.7;77.0;215.0;202.0;.
"0514 Lom (-2019)";129.0;128.5;125.5;122.0;114.0;.
"0515 Vågå (-2019)";137.3;139.7;140.7;142.7;139.3;.
"0516 Nord-Fron (-2019)";126.8;124.4;123.0;121.8;122.0;.
"0517 Sel (-2019)";165.5;165.5;158.0;153.3;197.0;.
"0519 Sør-Fron (-2019)";120.7;121.7;124.0;120.0;120.0;.
"0520 Ringebu (-2019)";142.0;145.3;141.0;138.3;133.7;.
"0521 Øyer (-2019)";180.7;178.3;181.7;175.7;175.7;.
"0522 Gausdal (-2019)";139.4;170.8;169.5;165.3;159.3;.
"0528 Østre Toten (-2019)";173.4;173.0;168.7;171.7;173.4;.
"0529 Vestre Toten (-2019)";189.1;182.9;205.4;206.7;237.8;.
"0532 Jevnaker (-2019)";255.3;264.0;265.3;260.7;253.3;.
"0533 Lunner (-2019)";285.5;294.3;280.8;278.0;279.5;.
"0534 Gran (-2019)";136.2;162.7;162.9;159.9;157.4;.
"0536 Søndre Land (-2019)";157.3;150.5;136.8;178.3;175.7;.
"0538 Nordre Land (-2019)";235.3;235.7;238.0;236.3;228.3;.
"0540 Sør-Aurdal (-2019)";88.3;81.5;85.0;82.8;81.5;.
"0541 Etnedal (-2019)";164.0;167.0;156.0;155.0;150.0;.
"0542 Nord-Aurdal (-2019)";330.5;319.0;304.0;315.5;313.0;.
"0543 Vestre Slidre (-2019)";126.0;261.0;256.0;253.0;243.0;.
"0544 Øystre Slidre (-2019)";117.3;117.0;123.3;115.7;115.7;.
"0545 Vang (-2019)";164.0;187.0;191.0;194.0;198.0;.
"0602 Drammen (-2019)";393.7;394.4;396.7;373.4;372.9;.
"0604 Kongsberg (-2019)";240.7;245.1;248.3;249.2;248.8;.
"0605 Ringerike (-2019)";226.7;229.9;237.2;233.3;248.8;.
"0612 Hole (-2019)";195.8;200.8;204.5;215.8;218.3;.
"0615 Flå (-2019)";105.0;119.0;125.0;118.0;109.0;.
"0616 Nes (Buskerud) (-2019)";164.5;162.0;180.5;170.5;165.0;.
"0617 Gol (-2019)";264.0;543.0;521.0;512.0;504.0;.
"0618 Hemsedal (-2019)";95.0;103.3;106.7;101.7;104.7;.
"0619 Ål (-2019)";127.4;127.6;118.0;116.2;111.6;.
"0620 Hol (-2019)";156.7;162.0;158.3;149.7;137.3;.
"0621 Sigdal (-2019)";107.3;104.8;106.0;102.8;100.0;.
"0622 Krødsherad (-2019)";110.0;124.0;126.5;129.5;127.0;.
"0623 Modum (-2019)";217.6;193.3;195.6;197.9;226.4;.
"0624 Øvre Eiker (-2019)";277.8;280.6;282.1;286.1;288.3;.
"0625 Nedre Eiker (-2019)";309.1;309.3;319.6;324.3;323.5;.
"0626 Lier (-2019)";279.9;280.3;284.0;287.4;287.3;.
"0627 Røyken (-2019)";263.4;263.1;263.5;269.0;272.6;.
"0628 Hurum (-2019)";210.6;215.4;215.6;211.2;205.2;.
"0631 Flesberg (-2019)";166.5;163.5;153.0;156.0;311.0;.
"0632 Rollag (-2019)";137.0;128.0;119.0;117.0;116.0;.
"0633 Nore og Uvdal (-2019)";140.0;140.0;129.0;121.5;126.0;.
"3801 Horten";.;.;.;.;.;277.8
"3802 Holmestrand";.;.;.;.;.;284.1
"3803 Tønsberg";.;.;.;.;.;322.3
"3804 Sandefjord";.;.;.;.;.;262.4
"3805 Larvik";.;.;.;.;.;261.9
"3806 Porsgrunn";.;.;.;.;.;258.1
"3807 Skien";.;.;.;.;.;283.7
"3808 Notodden";.;.;.;.;.;169.6
"3811 Færder";.;.;.;.;.;276.0
"3812 Siljan";.;.;.;.;.;140.0
"3813 Bamble";.;.;.;.;.;228.6
"3814 Kragerø";.;.;.;.;.;208.4
"3815 Drangedal";.;.;.;.;.;159.7
"3816 Nome";.;.;.;.;.;337.5
"3817 Midt-Telemark";.;.;.;.;.;287.5
"3818 Tinn";.;.;.;.;.;105.8
"3819 Hjartdal";.;.;.;.;.;111.0
"3820 Seljord";.;.;.;.;.;175.0
"3821 Kviteseid";.;.;.;.;.;109.0
"3822 Nissedal";.;.;.;.;.;94.0
"3823 Fyresdal";.;.;.;.;.;157.0
"3824 Tokke";.;.;.;.;.;124.5
"3825 Vinje";.;.;.;.;.;102.0
"0701 Horten (-2019)";277.8;282.2;280.8;281.5;281.7;.
"0702 Holmestrand (-2017)";273.8;284.0;290.8;.;.;.
"0704 Tønsberg (-2019)";312.1;310.1;313.7;321.1;326.9;.
"0706 Sandefjord (-2016)";289.2;289.2;.;.;.;.
"0709 Larvik (-2017)";250.9;252.1;267.1;.;.;.
"0710 Sandefjord (2017-2019)";.;.;261.8;262.9;263.3;.
"0711 Svelvik (-2019)";259.0;252.3;252.0;247.3;249.3;.
"0712 Larvik (2018-2019)";.;.;.;266.3;264.9;.
"0713 Sande (Vestfold) (-2019)";247.8;247.4;249.0;247.6;249.4;.
"0714 Hof (-2017)";401.0;402.0;388.0;.;.;.
"0715 Holmestrand (2018-2019)";.;.;.;313.4;314.6;.
"0716 Re (-2019)";228.8;229.6;234.4;236.4;238.4;.
"0719 Andebu (-2016)";182.8;188.0;.;.;.;.
"0720 Stokke (-2016)";231.0;239.5;.;.;.;.
"0722 Nøtterøy (-2017)";292.3;292.2;294.9;.;.;.
"0723 Tjøme (-2017)";235.0;220.0;217.5;.;.;.
"0728 Lardal (-2017)";148.0;277.0;284.0;.;.;.
"0729 Færder (2018-2019)";.;.;.;284.6;279.8;.
"0805 Porsgrunn (-2019)";266.6;265.9;262.9;263.3;261.3;.
"0806 Skien (-2019)";286.0;283.6;286.9;287.7;284.8;.
"0807 Notodden (-2019)";173.6;177.1;168.9;164.1;166.0;.
"0811 Siljan (-2019)";144.5;152.0;147.5;150.0;145.5;.
"0814 Bamble (-2019)";236.3;233.4;234.7;231.6;229.4;.
"0815 Kragerø (-2019)";223.2;218.6;217.8;212.6;209.2;.
"0817 Drangedal (-2019)";161.3;163.3;169.3;160.3;160.3;.
"0819 Nome (-2019)";231.3;348.0;348.5;347.0;346.0;.
"0821 Bø (Telemark) (-2019)";241.0;248.0;250.7;252.7;253.3;.
"0822 Sauherad (-2019)";414.0;406.0;400.0;402.0;378.0;.
"0826 Tinn (-2019)";131.4;126.0;123.6;117.8;110.6;.
"0827 Hjartdal (-2019)";63.3;64.3;66.3;62.3;130.0;.
"0828 Seljord (-2019)";111.3;115.7;120.7;125.3;179.5;.
"0829 Kviteseid (-2019)";81.0;78.3;76.7;72.7;76.0;.
"0830 Nissedal (-2019)";51.7;55.0;57.7;89.5;97.0;.
"0831 Fyresdal (-2019)";171.0;169.0;173.0;173.0;164.0;.
"0833 Tokke (-2019)";127.5;127.0;125.5;128.5;129.0;.
"0834 Vinje (-2019)";107.3;105.0;103.0;104.5;101.8;.
"4201 Risør";.;.;.;.;.;178.5
"4202 Grimstad";.;.;.;.;.;284.2
"4203 Arendal";.;.;.;.;.;313.1
"4204 Kristiansand";.;.;.;.;.;275.7
"4205 Lindesnes";.;.;.;.;.;222.2
"4206 Farsund";.;.;.;.;.;243.6
"4207 Flekkefjord";.;.;.;.;.;196.3
"4211 Gjerstad";.;.;.;.;.;271.0
"4212 Vegårshei";.;.;.;.;.;287.0
"4213 Tvedestrand";.;.;.;.;.;115.7
"4214 Froland";.;.;.;.;.;195.5
"4215 Lillesand";.;.;.;.;.;294.0
"4216 Birkenes";.;.;.;.;.;194.0
"4217 Åmli";.;.;.;.;.;101.5
"4218 Iveland";.;.;.;.;.;95.0
"4219 Evje og Hornnes";.;.;.;.;.;162.0
"4220 Bygland";.;.;.;.;.;60.5
"4221 Valle";.;.;.;.;.;118.0
"4222 Bykle";.;.;.;.;.;50.5
"4223 Vennesla";.;.;.;.;.;245.5
"4224 Åseral";.;.;.;.;.;117.0
"4225 Lyngdal";.;.;.;.;.;175.0
"4226 Hægebostad";.;.;.;.;.;75.0
"4227 Kvinesdal";.;.;.;.;.;122.8
"4228 Sirdal";.;.;.;.;.;120.0
"0901 Risør (-2019)";190.3;183.5;184.8;184.3;180.8;.
"0904 Grimstad (-2019)";291.3;259.3;259.4;262.8;260.9;.
"0906 Arendal (-2019)";305.0;311.0;307.1;313.6;313.8;.
"0911 Gjerstad (-2019)";89.7;89.7;89.0;91.7;279.0;.
"0912 Vegårshei (-2019)";272.0;292.0;300.0;311.0;295.0;.
"0914 Tvedestrand (-2019)";117.5;119.8;119.7;120.7;119.8;.
"0919 Froland (-2019)";373.5;382.5;396.0;200.8;200.3;.
"0926 Lillesand (-2019)";268.6;269.8;288.0;293.4;296.0;.
"0928 Birkenes (-2019)";182.5;189.3;186.0;188.0;190.3;.
"0929 Åmli (-2019)";105.0;101.0;100.0;99.0;101.0;.
"0935 Iveland (-2019)";78.5;81.5;83.5;87.5;91.5;.
"0937 Evje og Hornnes (-2019)";149.7;173.0;162.0;165.7;162.7;.
"0938 Bygland (-2019)";76.0;79.0;67.0;67.5;67.5;.
"0940 Valle (-2019)";76.0;75.5;71.5;66.5;129.0;.
"0941 Bykle (-2019)";51.5;49.5;53.0;55.0;55.5;.
"1001 Kristiansand (-2019)";284.4;288.8;290.3;291.2;297.0;.
"1002 Mandal (-2019)";290.4;292.3;298.0;285.6;283.4;.
"1003 Farsund (-2019)";308.5;303.0;245.8;239.0;239.2;.
"1004 Flekkefjord (-2019)";188.5;199.0;195.5;198.2;197.0;.
"1014 Vennesla (-2019)";225.6;232.9;237.5;242.3;246.3;.
"1017 Songdalen (-2019)";198.0;205.0;204.3;208.8;205.3;.
"1018 Søgne (-2019)";274.8;266.8;267.4;271.0;272.4;.
"1021 Marnardal (-2019)";102.0;103.0;103.0;103.0;100.0;.
"1026 Åseral (-2019)";131.0;133.0;125.0;126.0;115.0;.
"1027 Audnedal (-2019)";108.7;107.7;105.3;107.3;102.7;.
"1029 Lindesnes (-2019)";204.3;197.0;202.7;202.0;198.7;.
"1032 Lyngdal (-2019)";223.0;224.6;224.2;224.0;216.4;.
"1034 Hægebostad (-2019)";74.0;68.5;74.5;78.0;78.5;.
"1037 Kvinesdal (-2019)";127.5;127.5;125.8;127.5;128.7;.
"1046 Sirdal (-2019)";114.0;121.5;115.5;121.5;121.5;.
"1101 Eigersund";230.0;229.5;225.1;225.8;222.4;221.0
"1102 Sandnes (-2019)";316.7;326.3;344.2;350.2;350.6;.
"1103 Stavanger";352.1;360.1;363.0;364.5;366.1;338.0
"1106 Haugesund";329.0;327.6;328.2;327.6;325.2;317.5
"1108 Sandnes";.;.;.;.;.;337.7
"1111 Sokndal";435.0;448.0;447.0;455.0;454.0;451.0
"1112 Lund";111.8;105.5;113.3;111.3;113.8;108.8
"1114 Bjerkreim";211.0;217.0;219.5;220.0;210.5;210.0
"1119 Hå";227.9;281.0;284.3;291.6;293.2;296.1
"1120 Klepp";272.3;272.4;270.6;275.2;304.0;307.0
"1121 Time";249.5;253.7;255.2;256.9;289.3;292.7
"1122 Gjesdal";274.5;285.7;284.5;288.0;296.5;300.5
"1124 Sola";307.5;315.5;323.9;322.1;326.4;330.5
"1127 Randaberg";494.3;495.0;499.3;501.3;510.3;513.3
"1129 Forsand (-2019)";195.0;198.0;192.0;180.0;162.0;.
"1130 Strand";291.3;285.2;280.3;280.5;278.5;276.0
"1133 Hjelmeland";131.0;125.7;119.7;120.0;111.0;109.7
"1134 Suldal";75.3;72.4;73.6;72.7;73.0;74.3
"1135 Sauda";135.5;150.0;144.5;147.0;148.0;143.5
"1141 Finnøy (-2019)";104.8;107.0;105.0;102.3;103.8;.
"1142 Rennesøy (-2019)";256.0;262.7;259.0;265.3;267.3;.
"1144 Kvitsøy";84.0;74.0;72.0;64.0;61.0;55.0
"1145 Bokn";121.0;117.0;112.0;107.0;95.0;90.0
"1146 Tysvær";205.1;210.5;207.0;208.9;202.1;205.9
"1149 Karmøy";239.6;242.4;244.7;243.0;241.2;244.0
"1151 Utsira";24.0;25.0;25.0;21.0;21.0;20.0
"1160 Vindafjord";124.3;124.0;122.4;123.6;123.4;124.2
"4601 Bergen";.;.;.;.;.;348.9
"4602 Kinn";.;.;.;.;.;171.7
"4611 Etne";.;.;.;.;.;247.5
"4612 Sveio";.;.;.;.;.;166.0
"4613 Bømlo";.;.;.;.;.;190.8
"4614 Stord";.;.;.;.;.;248.3
"4615 Fitjar";.;.;.;.;.;142.3
"4616 Tysnes";.;.;.;.;.;107.0
"4617 Kvinnherad";.;.;.;.;.;105.9
"4618 Ullensvang";.;.;.;.;.;124.1
"4619 Eidfjord";.;.;.;.;.;93.0
"4620 Ulvik";.;.;.;.;.;115.0
"4621 Voss";.;.;.;.;.;168.5
"4622 Kvam";.;.;.;.;.;168.5
"4623 Samnanger";.;.;.;.;.;151.0
"4624 Bjørnafjorden";.;.;.;.;.;200.0
"4625 Austevoll";.;.;.;.;.;228.0
"4626 Øygarden";.;.;.;.;.;237.8
"4627 Askøy";.;.;.;.;.;258.6
